# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_stub_actionbuttons.xml:1
-keep class MaterialDialogsCore.internal.MdButton { <init>(...); }
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\fb_native_ad_unit.xml:1
-keep class com.facebook.ads.MediaView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\menu\more_menu.xml:1
-keep class com.facebook.drawee.view.SimpleDraweeView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\left_ms_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\right_ms_view.xml:16
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class com.github.library.bubbleview.BubbleLinearLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\exo_simple_player_view.xml:1
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\exo_playback_control_view.xml:1
-keep class com.google.android.exoplayer2.ui.DefaultTimeBar { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\exo_simple_player_view.xml:1
-keep class com.google.android.exoplayer2.ui.PlayerControlView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\fullscreendialog_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_viewer_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class com.google.android.exoplayer2.ui.PlayerView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\exo_simple_player_view.xml:1
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\15\jl\res\layout\exo_track_selection_dialog.xml:14
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\chaboutlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\creatnewplaylist_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\localwebview_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\monetizationlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_viewer_layout.xml:1
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\edit_mychannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\forgetpassword_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_admob3.xml:1
-keep class com.google.android.gms.ads.doubleclick.PublisherAdView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\gnt_medium_template_view.xml:1
-keep class com.google.android.gms.ads.formats.MediaView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\gnt_medium_template_view.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\gnt_nativecontentad_view.xml:1
-keep class com.google.android.gms.ads.formats.UnifiedNativeAdView { <init>(...); }

# Referenced at res/layout/cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at res/layout/cast_expanded_controller_activity.xml:195
-keep class com.google.android.gms.cast.framework.media.widget.CastSeekBar { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\162\jl\res\layout\places_autocomplete_activity.xml:1
-keep class com.google.android.libraries.places.widget.internal.ui.AutocompleteImplFragment { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\activitiesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\go_pro_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\library_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\localwebview_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentcarddetailslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\pointslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\search_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_deleteacountuser_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_twofactorauthlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\subscriptionslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tmainvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\ttrendinglayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationcodelayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at res/layout/test_toolbar.xml:16
# Referenced at res/layout/test_toolbar_custom_background.xml:16
# Referenced at res/layout/test_toolbar_elevation.xml:16
# Referenced at res/layout/test_toolbar_surface.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at res/layout/material_clock_period_toggle.xml:35
# Referenced at res/layout/material_timepicker_dialog.xml:73
# Referenced at res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at res/layout/material_clock_period_toggle.xml:18
# Referenced at res/layout-land/material_clock_period_toggle_land.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at res/layout/material_time_chip.xml:17
# Referenced at res/layout/test_action_chip.xml:17
# Referenced at res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\custom_navigationbar.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at res/layout/design_bottom_navigation_item.xml:27
# Referenced at res/layout/mtrl_navigation_rail_item.xml:24
# Referenced at res/layout/test_navigation_bar_item_layout.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at res/layout/design_text_input_end_icon.xml:18
# Referenced at res/layout/design_text_input_start_icon.xml:18
# Referenced at res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at res/layout/design_layout_snackbar.xml:18
# Referenced at res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at res/layout/design_layout_snackbar_include.xml:18
# Referenced at res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\add_address_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_enrollment_card.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_multiline_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\country_autocomplete_textview.xml:1
# Referenced at res/layout/material_time_input.xml:18
# Referenced at res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at res/layout/text_view_with_theme_line_height.xml:17
# Referenced at res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at res/layout/material_chip_input_combo.xml:18
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at res/layout/material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at res/layout/material_timepicker_dialog.xml:46
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\42\jl\res\layout\rzp_loader.xml:1
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tabbed_main_layout.xml:1
-keep class com.sothree.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_add_source.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentcarddetailslayout.xml:1
-keep class com.stripe.android.view.CardMultilineWidget { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_input_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_multiline_widget.xml:1
-keep class com.stripe.android.view.CardNumberEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\add_address_widget.xml:1
-keep class com.stripe.android.view.CountryAutoCompleteTextView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_input_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_multiline_widget.xml:1
-keep class com.stripe.android.view.ExpiryDateEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_multiline_widget.xml:1
-keep class com.stripe.android.view.IconTextInputLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\masked_card_row.xml:1
-keep class com.stripe.android.view.MaskedCardView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_select_shipping_method.xml:1
-keep class com.stripe.android.view.SelectShippingMethodWidget { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_enter_shipping_info.xml:1
-keep class com.stripe.android.view.ShippingInfoWidget { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\add_address_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_input_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\card_multiline_widget.xml:1
-keep class com.stripe.android.view.StripeEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\3\jl\res\layout\crop_image_activity.xml:1
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\3\jl\res\layout\crop_image_view.xml:1
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\commentsfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\livestreaminglayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\messagesbox_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_bottom_sheet_reply.xml:1
-keep class developer.semojis.Helper.EmojiconEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\53\jl\res\layout\emojicon_item.xml:1
-keep class developer.semojis.Helper.EmojiconTextView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_comment.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\view_live_streaming_loading_progress.xml:1
-keep class refractored.controls.CircleImageView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_drop_in_activity.xml:1
-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_drop_in_activity.xml:1
-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

